-i https://pypi.org/simple
aws-lambda-typing==2.20.0; python_version >= '3.6' and python_version < '4.0'
boto3==1.39.14; python_version >= '3.9'
botocore==1.39.14; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
durationpy==0.10
google-auth==2.40.3; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
kubernetes==33.1.0; python_version >= '3.6'
oauthlib==3.3.1; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.13.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
#urllib3==2.5.0; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
